amount,date,category
16,2022-11-04,Transport
6,2022-11-04,Other
200,2022-11-07,Income
100,2022-11-09,Food
6,2022-11-11,Transport
600,2022-11-14,Income
75,2022-11-15,Insurance
64,2022-11-15,Personal
5,2022-11-16,Food
500,2022-11-21,Income
95,2022-11-23,Food
11,2022-11-24,Other
6,2022-11-26,Entertainment
17,2022-11-27,Personal
550,2022-11-28,Housing
600,2022-11-28,Income
5,2022-11-29,Other
26,2022-11-29,Personal
13,2022-11-30,Personal
21,2022-12-02,Other
25,2022-12-02,Food
59,2022-12-03,Personal
8,2022-12-04,Personal
13,2022-12-06,Entertainment
500,2022-12-07,Income
34,2022-12-09,Personal
5,2022-12-11,Entertainment
24,2022-12-13,Other
600,2022-12-14,Income
74,2022-12-15,Food
75,2022-12-15,Insurance
60,2022-12-15,Food
40,2022-12-18,Food
3,2022-12-19,Entertainment
600,2022-12-21,Income
12,2022-12-22,Transport
15,2022-12-22,Other
10,2022-12-23,Other
4,2022-12-26,Food
17,2022-12-26,Entertainment
11,2022-12-27,Personal
550,2022-12-28,Housing
500,2022-12-28,Income
5,2022-12-29,Entertainment
20,2022-12-31,Food
